ID,ASSIGNEE,NAME,DESCRIPTION,PROJECT_ID,MILESTONE_ID,IS_COMPLETE_YN,START_DATE,END_DATE,CREATED,CREATED_BY,UPDATED,UPDATED_BY
267527400743476520002838322390562209258,267527400743471684299559863873863384554,"Configure Web Listeners","Configure the three Web Listeners for Application Express to support the Dev, QA, and Prod environments.",267527400743472893225379478503038090730,,Y,13.07.2021,13.07.2021,"11.08.21 09:41:07.834366",TEST,"11.08.21 09:41:07.834481",TEST
267527400743477728928657937019736915434,267527400743470475373740249244688678378,"Configure Application Express Instance Administration Settings","Set the appropriate security and configuration settings for the Application Express development instance using apex_admin.
          Also set instance settings for QA and Prod using the available APIs.",267527400743472893225379478503038090730,,Y,14.07.2021,14.07.2021,"11.08.21 09:41:07.835518",TEST,"11.08.21 09:41:07.835566",TEST
267527400743480146780297166278086327786,267527400743471684299559863873863384554,"Assign Workspace Administrators","In development assign a minimum of two Workspace administators to each workspace.
          These administrators will then be responsible for maintaining developer access within their own workspaces.",267527400743472893225379478503038090730,,Y,15.07.2021,15.07.2021,"11.08.21 09:41:07.837666",TEST,"11.08.21 17:35:49.796899",TEST
267527400743483773557756010165610446314,267527400743464430744642176098815147498,"Prepare Course Outline","Creation of the training syllabus",267527400743481355706116780907261033962,267527400743482564631936395536435740138,Y,11.07.2021,15.07.2021,"11.08.21 09:41:07.841145",TEST,"11.08.21 09:41:07.841186",TEST
267527400743484982483575624794785152490,267527400743464430744642176098815147498,"Write Training Guide","Produce the powerpoint deck (with notes) for the training instructor.",267527400743481355706116780907261033962,267527400743482564631936395536435740138,N,16.07.2021,18.07.2021,"11.08.21 09:41:07.842250",TEST,"11.08.21 09:41:07.842297",TEST
267527400743486191409395239423959858666,267527400743464430744642176098815147498,"Develop Training Exercises","Create scripts for sample data and problem statements with solutions.",267527400743481355706116780907261033962,267527400743482564631936395536435740138,Y,12.07.2021,18.07.2021,"11.08.21 09:41:07.843292",TEST,"11.08.21 09:41:07.843331",TEST
267527400743487400335214854053134564842,267527400743457177189724488323766910442,"Conduct Train-the-Trainer session","Give the training material to the selected developers.",267527400743481355706116780907261033962,267527400743482564631936395536435740138,Y,19.07.2021,21.07.2021,"11.08.21 09:41:07.844322",TEST,"11.08.21 09:41:07.844371",TEST
267527400743489818186854083311483977194,267527400743465639670461790727989853674,"Train Developers I","Give the training to developers within your group.",267527400743481355706116780907261033962,267527400743488609261034468682309271018,Y,22.07.2021,24.07.2021,"11.08.21 09:41:07.846393",TEST,"11.08.21 09:41:07.846446",TEST
267527400743491027112673697940658683370,267527400743466848596281405357164559850,"Train Developers II","Give the training to developers within your group.",267527400743481355706116780907261033962,267527400743488609261034468682309271018,Y,24.07.2021,26.07.2021,"11.08.21 09:41:07.847442",TEST,"11.08.21 09:41:07.847485",TEST
267527400743494653890132541828182801898,267527400743460803967183332211291028970,"Create Oracle Tables","Create table scripts to replicate the SQL Server tables",267527400743492236038493312569833389546,267527400743493444964312927199008095722,Y,24.07.2021,24.07.2021,"11.08.21 09:41:07.850472",TEST,"11.08.21 09:41:07.850518",TEST
